Snow_mm,Solar_Radiation
0.0,64.98
0.0,61.89
0.0,25.78
0.0,1.247
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,8.73
0.0,26.71
0.0,201.8
0.0,497.0
0.0,665.9
0.0,432.6
0.0,970.0
0.0,501.4
0.0,622.0
0.0,718.8
0.0,200.5
0.0,150.8
0.0,102.7
0.0,19.67
0.0,1.696
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,17.97
0.0,90.7
0.0,119.1
0.0,203.6
0.0,310.3
0.0,290.6
0.0,415.8
0.0,430.8
0.0,387.0
0.0,713.3
0.0,414.0
0.0,192.8
0.0,87.7
0.0,42.51
0.0,1.118
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,5.934
0.0,21.88
0.0,58.18
0.0,97.1
0.0,71.3
0.0,61.82
0.0,64.65
0.0,50.82
0.0,43.14
0.0,25.7
0.0,32.39
0.0,21.9
0.0,18.56
0.0,6.698
0.0,0.518
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,11.81
0.0,54.92
0.0,189.2
0.0,66.54
0.0,122.4
0.0,660.6
0.0,292.7
0.0,461.0
0.0,908.0
0.0,777.3
0.0,596.5
0.0,161.5
0.0,98.5
0.0,21.72
0.0,4.27
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,9.53
0.0,30.9
0.0,220.0
0.0,548.4
0.0,711.6
0.0,823.0
0.0,896.0
0.0,914.0
0.0,873.0
0.0,780.7
0.0,640.9
0.0,111.2
0.0,54.61
0.0,14.76
0.0,3.138
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,18.34
0.0,73.06
0.0,163.6
0.0,73.66
0.0,73.07
0.0,265.7
0.0,303.1
0.0,38.05
0.0,110.7
0.0,188.9
0.0,140.3
0.0,167.4
0.0,49.06
0.0,37.99
0.0,0.933
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,14.11
0.0,5.723
0.0,21.73
0.0,47.34
0.0,91.9
0.0,142.8
0.0,732.4
0.0,223.4
0.0,119.1
0.0,158.7
0.0,141.4
0.0,97.6
0.0,105.7
0.0,31.54
0.0,3.223
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,10.48
0.0,64.57
0.0,142.6
0.0,498.1
0.0,641.5
0.0,583.6
0.0,447.2
0.0,864.0
0.0,431.8
0.0,180.5
0.0,278.7
0.0,84.3
0.0,79.94
0.0,46.09
0.0,2.89
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,31.31
0.0,89.6
0.0,205.0
0.0,604.6
0.0,506.4
0.0,626.7
0.0,306.5
0.0,161.5
0.0,205.1
0.0,400.2
0.0,693.5
0.0,196.3
0.0,95.7
0.0,33.69
0.0,3.767
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,13.41
0.0,47.89
0.0,140.3
0.0,287.9
0.0,189.1
0.0,407.3
0.0,327.0
0.0,189.6
0.0,261.2
0.0,231.2
0.0,134.0
0.0,105.6
0.0,76.09
0.0,27.48
0.0,3.808
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,30.34
0.0,82.9
0.0,242.7
0.0,558.7
0.0,715.1
0.0,869.0
0.0,760.3
0.0,852.0
0.0,359.5
0.0,434.0
0.0,225.3
0.0,158.3
0.0,86.3
0.0,46.23
0.0,4.278
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,5.339
0.0,70.4
0.0,225.6
0.0,142.1
0.0,312.4
0.0,589.8
0.0,867.0
0.0,911.0
0.0,776.8
0.0,540.0
0.0,455.4
0.0,175.0
0.0,109.8
0.0,32.34
0.0,6.664
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.03
0.0,22.11
0.0,89.3
0.0,210.5
0.0,380.9
0.0,335.8
0.0,623.2
0.0,468.3
0.0,180.6
0.0,189.7
0.0,233.4
0.0,172.6
0.0,100.9
0.0,95.0
0.0,28.29
0.0,4.134
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.011
0.0,4.33
0.0,77.39
0.0,137.4
0.0,512.9
0.0,304.1
0.0,194.1
0.0,146.0
0.0,187.1
0.0,312.7
0.0,322.6
0.0,401.8
0.0,123.1
0.0,42.89
0.0,26.43
0.0,5.874
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.121
0.0,29.08
0.0,69.02
0.0,172.2
0.0,511.8
0.0,363.5
0.0,604.4
0.0,282.8
0.0,578.5
0.0,302.2
0.0,249.5
0.0,195.6
0.0,171.4
0.0,26.11
0.0,27.73
0.0,4.16
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.011
0.0,9.06
0.0,56.67
0.0,82.7
0.0,94.3
0.0,154.2
0.0,163.7
0.0,186.1
0.0,271.6
0.0,198.1
0.0,249.1
0.0,323.0
0.0,174.4
0.0,151.4
0.0,70.9
0.0,5.611
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.076
0.0,18.69
0.0,41.06
0.0,74.59
0.0,147.1
0.0,291.1
0.0,300.3
0.0,222.9
0.0,222.0
0.0,331.4
0.0,217.5
0.0,164.6
0.0,108.2
0.0,53.03
0.0,20.7
0.0,6.634
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.144
0.0,13.36
0.0,60.85
0.0,129.5
0.0,362.0
0.0,715.2
0.0,823.0
0.0,908.0
0.0,869.0
0.0,862.0
0.0,676.4
0.0,404.6
0.0,154.1
0.0,55.82
0.0,33.62
0.0,9.89
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.098
0.0,25.73
0.0,42.21
0.0,185.2
0.0,366.4
0.0,706.9
0.0,759.8
0.0,931.0
0.0,997.0
0.0,212.7
0.0,186.6
0.0,208.3
0.0,149.1
0.0,102.8
0.0,63.2
0.0,12.88
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.053
0.0,5.203
0.0,18.45
0.0,69.72
0.0,157.4
0.0,663.4
0.0,788.0
0.0,906.0
0.0,912.0
0.0,951.0
0.0,628.8
0.0,738.6
0.0,113.9
0.0,52.15
0.0,48.73
0.0,5.79
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.166
0.0,14.77
0.0,41.44
0.0,187.1
0.0,573.4
0.0,249.5
0.0,528.5
0.0,396.9
0.0,218.9
0.0,228.1
0.0,410.7
0.0,657.6
0.0,58.7
0.0,37.74
0.0,29.94
0.0,7.285
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.302
0.0,13.23
0.0,45.84
0.0,168.3
0.0,580.6
0.0,743.7
0.0,890.0
0.0,590.3
0.0,124.2
0.0,693.8
0.0,659.3
0.0,518.1
0.0,77.92
0.0,37.14
0.0,16.8
0.0,6.603
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.408
0.0,10.58
0.0,47.07
0.0,175.9
0.0,565.0
0.0,751.8
0.0,873.0
0.0,951.0
0.0,945.0
0.0,911.0
0.0,823.0
0.0,637.1
0.0,140.6
0.0,81.8
0.0,49.66
0.0,5.817
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.264
0.0,19.44
0.0,80.6
0.0,164.4
0.0,326.3
0.0,857.0
0.0,268.6
0.0,831.0
0.0,324.2
0.0,353.4
0.0,822.0
0.0,584.4
0.0,88.8
0.0,59.52
0.0,25.61
0.0,13.09
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.53
0.0,15.98
0.0,15.76
0.0,19.79
0.0,48.99
0.0,37.58
0.0,56.82
0.0,92.7
0.0,97.9
0.0,56.12
0.0,61.92
0.0,28.64
0.0,4.169
0.0,3.467
0.0,0.317
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,2.031
0.0,12.55
0.0,91.9
0.0,94.7
0.0,713.0
0.0,881.0
0.0,554.4
0.0,999.0
0.0,742.4
0.0,768.6
0.0,313.9
0.0,72.59
0.0,34.65
0.0,23.04
0.0,14.68
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.276
0.0,46.1
0.0,76.93
0.0,95.0
0.0,127.1
0.0,264.2
0.0,186.3
0.0,400.4
0.0,476.0
0.0,835.0
0.0,573.9
0.0,798.3
0.0,55.55
0.0,31.86
0.0,15.06
0.0,7.108
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.1
0.0,33.41
0.0,92.2
0.0,123.6
0.0,167.6
0.0,254.5
0.0,308.4
0.0,455.3
0.0,522.6
0.0,653.5
0.0,511.7
0.0,240.5
